date;min_temp;max_temp
24.11.2021;15;30
25.11.2021;16;34
26.11.2021;21;25
27.11.2021;20;26
28.11.2021;20;27
29.11.2021;21;27
30.11.2021;21;28
01.10.2021;17;24
02.10.2021;15;23
03.10.2021;16;22
04.10.2021;14;19
05.10.2021;10;21
06.10.2021;14;22
07.10.2021;12;20
08.10.2021;13;21
09.10.2021;16;22
10.10.2021;17;25
11.10.2021;17;23
12.10.2021;16;27
13.10.2021;17;30
14.10.2021;21;30
15.10.2021;17;22
16.10.2021;16;18
17.10.2021;15;22
18.10.2021;13;24
19.10.2021;12;25
20.10.2021;13;24
21.10.2021;13;26
22.10.2021;15;27
23.10.2021;16;26
24.10.2021;15;25
25.10.2021;12;28
26.10.2021;15;32
27.10.2021;17;34
28.10.2021;16;29
29.10.2021;19;28
30.10.2021;20;28
31.10.2021;20;30
01.09.2021;14;29
02.09.2021;16;30
03.09.2021;17;22
04.09.2021;15;21
05.09.2021;15;21
06.09.2021;16;22
07.09.2021;17;18
08.09.2021;18;21
09.09.2021;14;21
10.09.2021;14;18
11.09.2021;15;21
12.09.2021;11;28
13.09.2021;19;21
14.09.2021;16;20
15.09.2021;13;20
16.09.2021;11;20
17.09.2021;13;20
18.09.2021;15;23
19.09.2021;18;23
20.09.2021;19;26
21.09.2021;15;21
22.09.2021;13;21
23.09.2021;13;21
24.09.2021;16;21
25.09.2021;12;23
26.09.2021;15;26
27.09.2021;18;28
28.09.2021;18;21
29.09.2021;17;22
30.09.2021;15;24
01.08.2021;7;19
02.08.2021;8;15
03.08.2021;7;17
04.08.2021;11;16
05.08.2021;14;22
06.08.2021;13;23
07.08.2021;11;28
08.08.2021;12;28
09.08.2021;13;26
10.08.2021;13;17
11.08.2021;6;14
12.08.2021;4;14
13.08.2021;9;19
14.08.2021;13;22
15.08.2021;12;20
16.08.2021;13;19
17.08.2021;15;26
18.08.2021;17;21
19.08.2021;14;35
20.08.2021;17;27
21.08.2021;15;17
22.08.2021;12;33
23.08.2021;15;20
24.08.2021;16;18
25.08.2021;16;20
26.08.2021;13;17
27.08.2021;9;20
28.08.2021;12;21
29.08.2021;14;24
30.08.2021;14;26
31.08.2021;16;28
01.07.2021;6;16
02.07.2021;7;20
03.07.2021;7;18
04.07.2021;6;16
05.07.2021;7;18
06.07.2021;11;21
07.07.2021;9;24
08.07.2021;10;22
09.07.2021;13;22
10.07.2021;10;25
11.07.2021;14;21
12.07.2021;14;24
13.07.2021;13;22
14.07.2021;16;21
15.07.2021;14;19
16.07.2021;9;18
17.07.2021;10;17
18.07.2021;7;13
19.07.2021;7;12
20.07.2021;3;15
21.07.2021;4;18
22.07.2021;3;21
23.07.2021;6;27
24.07.2021;9;27
25.07.2021;11;28
26.07.2021;16;22
27.07.2021;7;14
28.07.2021;4;10
29.07.2021;3;11
30.07.2021;1;14
31.07.2021;2;19
01.06.2021;6;21
02.06.2021;12;23
03.06.2021;10;22
04.06.2021;9;29
05.06.2021;15;31
06.06.2021;15;17
07.06.2021;13;19
08.06.2021;16;18
09.06.2021;16;20
10.06.2021;14;17
11.06.2021;11;19
12.06.2021;7;18
13.06.2021;8;21
14.06.2021;8;23
15.06.2021;11;16
16.06.2021;9;14
17.06.2021;8;14
18.06.2021;7;14
19.06.2021;11;17
20.06.2021;13;17
21.06.2021;13;16
22.06.2021;13;17
23.06.2021;12;20
24.06.2021;15;22
25.06.2021;11;19
26.06.2021;13;17
27.06.2021;10;17
28.06.2021;7;11
29.06.2021;7;9
30.06.2021;8;12
01.05.2021;13;27
02.05.2021;14;29
03.05.2021;16;32
04.05.2021;18;27
05.05.2021;14;18
06.05.2021;13;17
07.05.2021;8;19
08.05.2021;9;21
09.05.2021;10;23
10.05.2021;13;26
11.05.2021;13;19
12.05.2021;10;19
13.05.2021;8;20
14.05.2021;6;20
15.05.2021;7;20
16.05.2021;11;20
17.05.2021;14;21
18.05.2021;11;19
19.05.2021;8;19
20.05.2021;10;17
21.05.2021;13;18
22.05.2021;14;22
23.05.2021;14;16
24.05.2021;11;17
25.05.2021;8;19
26.05.2021;7;20
27.05.2021;9;23
28.05.2021;10;18
29.05.2021;14;20
30.05.2021;6;15
31.05.2021;4;17
01.04.2021;17;26
02.04.2021;15;24
03.04.2021;18;28
04.04.2021;18;29
05.04.2021;18;30
06.04.2021;21;30
07.04.2021;18;29
08.04.2021;19;31
09.04.2021;19;33
10.04.2021;21;34
11.04.2021;21;34
12.04.2021;18;29
13.04.2021;18;25
14.04.2021;16;27
15.04.2021;17;28
16.04.2021;21;28
17.04.2021;22;26
18.04.2021;19;26
19.04.2021;15;26
20.04.2021;19;26
21.04.2021;19;25
22.04.2021;16;26
23.04.2021;15;28
24.04.2021;15;28
25.04.2021;17;24
26.04.2021;14;21
27.04.2021;13;22
28.04.2021;11;22
29.04.2021;11;24
30.04.2021;11;26
01.03.2021;22;31
02.03.2021;22;32
03.03.2021;24;33
04.03.2021;22;28
05.03.2021;21;26
06.03.2021;20;28
07.03.2021;17;29
08.03.2021;20;30
09.03.2021;21;27
10.03.2021;20;27
11.03.2021;18;29
12.03.2021;19;29
13.03.2021;17;31
14.03.2021;20;30
15.03.2021;21;29
16.03.2021;23;34
17.03.2021;22;30
18.03.2021;21;25
19.03.2021;19;28
20.03.2021;20;33
21.03.2021;23;27
22.03.2021;22;25
23.03.2021;22;25
24.03.2021;21;28
25.03.2021;20;32
26.03.2021;22;29
27.03.2021;22;25
28.03.2021;22;27
29.03.2021;19;26
30.03.2021;18;24
31.03.2021;17;25
01.02.2021;23;31
02.02.2021;23;34
03.02.2021;24;30
04.02.2021;21;27
05.02.2021;18;26
06.02.2021;18;28
07.02.2021;18;29
08.02.2021;19;29
09.02.2021;19;31
10.02.2021;21;31
11.02.2021;22;31
12.02.2021;22;30
13.02.2021;21;31
14.02.2021;23;30
15.02.2021;20;30
16.02.2021;21;30
17.02.2021;19;29
18.02.2021;20;28
19.02.2021;20;30
20.02.2021;19;30
21.02.2021;21;31
22.02.2021;21;34
23.02.2021;23;29
24.02.2021;21;30
25.02.2021;20;30
26.02.2021;19;30
27.02.2021;22;29
28.02.2021;22;28
01.01.2021;20;29
02.01.2021;18;28
03.01.2021;18;31
04.01.2021;20;32
05.01.2021;22;29
06.01.2021;22;31
07.01.2021;23;33
08.01.2021;22;34
09.01.2021;20;36
10.01.2021;26;35
11.01.2021;25;38
12.01.2021;23;28
13.01.2021;21;26
14.01.2021;21;28
15.01.2021;21;32
16.01.2021;21;33
17.01.2021;21;30
18.01.2021;21;27
19.01.2021;17;29
20.01.2021;21;27
21.01.2021;21;28
22.01.2021;22;30
23.01.2021;22;32
24.01.2021;22;33
25.01.2021;21;33
26.01.2021;22;34
27.01.2021;23;30
28.01.2021;22;26
29.01.2021;22;32
30.01.2021;23;32
31.01.2021;22;29
01.12.2020;19;27
02.12.2020;21;31
03.12.2020;21;29
04.12.2020;19;29
05.12.2020;19;22
06.12.2020;18;20
07.12.2020;18;25
08.12.2020;17;27
09.12.2020;21;28
10.12.2020;18;31
11.12.2020;21;37
12.12.2020;22;30
13.12.2020;21;34
14.12.2020;20;24
15.12.2020;18;31
16.12.2020;22;31
17.12.2020;23;30
18.12.2020;21;32
19.12.2020;22;33
20.12.2020;22;28
21.12.2020;18;27
22.12.2020;16;27
23.12.2020;17;29
24.12.2020;22;32
25.12.2020;22;31
26.12.2020;21;29
27.12.2020;22;30
28.12.2020;22;30
29.12.2020;21;33
30.12.2020;22;34
31.12.2020;22;29
01.11.2020;16;23
02.11.2020;11;24
03.11.2020;14;23
04.11.2020;16;22
05.11.2020;12;23
06.11.2020;13;25
07.11.2020;18;28
08.11.2020;20;26
09.11.2020;20;23
10.11.2020;19;30
11.11.2020;20;28
12.11.2020;20;28
13.11.2020;21;28
14.11.2020;20;33
15.11.2020;22;30
16.11.2020;19;27
17.11.2020;16;25
18.11.2020;14;24
19.11.2020;15;25
20.11.2020;15;23
21.11.2020;16;26
22.11.2020;16;26
23.11.2020;16;30
24.11.2020;20;35
25.11.2020;20;38
26.11.2020;22;28
27.11.2020;21;25
28.11.2020;22;31
29.11.2020;21;31
30.11.2020;21;26
01.10.2020;19;26
02.10.2020;15;23
03.10.2020;13;15
04.10.2020;14;18
05.10.2020;17;23
06.10.2020;13;21
07.10.2020;15;20
08.10.2020;15;24
09.10.2020;14;23
10.10.2020;14;21
11.10.2020;10;26
12.10.2020;15;27
13.10.2020;13;24
14.10.2020;15;24
15.10.2020;14;24
16.10.2020;18;25
17.10.2020;14;27
18.10.2020;16;30
19.10.2020;18;33
20.10.2020;17;27
21.10.2020;20;25
22.10.2020;20;26
23.10.2020;20;25
24.10.2020;20;31
25.10.2020;20;32
26.10.2020;20;27
27.10.2020;14;20
28.10.2020;17;27
29.10.2020;17;19
30.10.2020;12;21
31.10.2020;15;23
01.09.2020;12;18
02.09.2020;16;26
03.09.2020;12;19
04.09.2020;12;19
05.09.2020;13;16
06.09.2020;15;16
07.09.2020;14;16
08.09.2020;16;21
09.09.2020;18;26
10.09.2020;15;22
11.09.2020;15;26
12.09.2020;16;19
13.09.2020;17;23
14.09.2020;11;19
15.09.2020;8;19
16.09.2020;15;19
17.09.2020;14;23
18.09.2020;15;26
19.09.2020;12;20
20.09.2020;11;17
21.09.2020;7;20
22.09.2020;10;19
23.09.2020;10;27
24.09.2020;14;29
25.09.2020;15;28
26.09.2020;18;27
27.09.2020;20;24
28.09.2020;14;21
29.09.2020;11;23
30.09.2020;18;26
01.08.2020;14;23
02.08.2020;11;27
03.08.2020;13;27
04.08.2020;13;27
05.08.2020;12;26
06.08.2020;11;28
07.08.2020;13;24
08.08.2020;13;19
09.08.2020;12;25
10.08.2020;13;31
11.08.2020;9;19
12.08.2020;7;14
13.08.2020;12;16
14.08.2020;14;21
15.08.2020;14;22
16.08.2020;9;19
17.08.2020;7;22
18.08.2020;12;25
19.08.2020;12;18
20.08.2020;9;12
21.08.2020;4;14
22.08.2020;4;17
23.08.2020;6;23
24.08.2020;11;24
25.08.2020;13;26
26.08.2020;14;30
27.08.2020;16;30
28.08.2020;16;21
29.08.2020;15;30
30.08.2020;12;17
31.08.2020;11;14
01.07.2020;11;15
02.07.2020;8;12
03.07.2020;4;13
04.07.2020;4;20
05.07.2020;13;16
06.07.2020;12;14
07.07.2020;12;15
08.07.2020;12;16
09.07.2020;8;14
10.07.2020;5;20
11.07.2020;12;17
12.07.2020;13;15
13.07.2020;10;16
14.07.2020;6;12
15.07.2020;2;14
16.07.2020;9;12
17.07.2020;10;20
18.07.2020;13;29
19.07.2020;15;31
20.07.2020;15;28
21.07.2020;15;29
22.07.2020;15;30
23.07.2020;16;30
24.07.2020;14;29
25.07.2020;9;14
26.07.2020;5;19
27.07.2020;11;21
28.07.2020;10;13
29.07.2020;5;13
30.07.2020;4;17
31.07.2020;7;22
01.06.2020;9;15
02.06.2020;8;16
03.06.2020;11;20
04.06.2020;14;25
05.06.2020;17;19
06.06.2020;15;18
07.06.2020;14;18
08.06.2020;10;20
09.06.2020;15;18
10.06.2020;13;20
11.06.2020;17;21
12.06.2020;17;25
13.06.2020;11;22
14.06.2020;6;15
15.06.2020;6;19
16.06.2020;11;25
17.06.2020;13;27
18.06.2020;15;28
19.06.2020;17;21
20.06.2020;18;29
21.06.2020;17;31
22.06.2020;17;22
23.06.2020;14;30
24.06.2020;16;31
25.06.2020;12;25
26.06.2020;9;13
27.06.2020;7;16
28.06.2020;7;17
29.06.2020;8;15
30.06.2020;13;16
01.05.2020;14;24
02.05.2020;13;22
03.05.2020;11;24
04.05.2020;11;25
05.05.2020;16;20
06.05.2020;12;18
07.05.2020;9;20
08.05.2020;9;22
09.05.2020;8;25
10.05.2020;10;28
11.05.2020;13;32
12.05.2020;18;19
13.05.2020;17;20
14.05.2020;11;20
15.05.2020;9;19
16.05.2020;9;22
17.05.2020;12;26
18.05.2020;12;26
19.05.2020;13;28
20.05.2020;14;30
21.05.2020;17;25
22.05.2020;18;22
23.05.2020;15;18
24.05.2020;14;17
25.05.2020;13;21
26.05.2020;12;18
27.05.2020;9;19
28.05.2020;7;25
29.05.2020;9;25
30.05.2020;11;24
31.05.2020;12;20
01.04.2020;22;29
02.04.2020;20;28
03.04.2020;17;24
04.04.2020;15;26
05.04.2020;14;29
06.04.2020;19;23
07.04.2020;16;22
08.04.2020;11;22
09.04.2020;16;22
10.04.2020;14;24
11.04.2020;15;24
12.04.2020;12;26
13.04.2020;14;30
14.04.2020;16;22
15.04.2020;14;23
16.04.2020;13;23
17.04.2020;15;22
18.04.2020;13;26
19.04.2020;14;28
20.04.2020;15;29
21.04.2020;15;30
22.04.2020;15;28
23.04.2020;15;28
24.04.2020;15;30
25.04.2020;15;32
26.04.2020;20;26
27.04.2020;21;25
28.04.2020;20;32
29.04.2020;19;26
30.04.2020;12;25
01.03.2020;18;30
02.03.2020;20;29
03.03.2020;19;29
04.03.2020;20;28
05.03.2020;17;28
06.03.2020;18;29
07.03.2020;18;31
08.03.2020;19;34
09.03.2020;21;36
10.03.2020;21;31
11.03.2020;22;32
12.03.2020;21;37
13.03.2020;23;34
14.03.2020;22;38
15.03.2020;25;29
16.03.2020;21;24
17.03.2020;19;28
18.03.2020;22;28
19.03.2020;23;30
20.03.2020;18;27
21.03.2020;17;28
22.03.2020;18;29
23.03.2020;19;31
24.03.2020;19;31
25.03.2020;18;32
26.03.2020;18;31
27.03.2020;19;31
28.03.2020;21;32
29.03.2020;23;30
30.03.2020;21;33
31.03.2020;23;31
01.02.2020;21;30
02.02.2020;20;32
03.02.2020;23;32
04.02.2020;22;33
05.02.2020;23;34
06.02.2020;24;35
07.02.2020;24;34
08.02.2020;24;35
09.02.2020;22;28
10.02.2020;18;26
11.02.2020;18;28
12.02.2020;20;29
13.02.2020;20;32
14.02.2020;20;31
15.02.2020;24;34
16.02.2020;24;37
17.02.2020;25;38
18.02.2020;25;32
19.02.2020;23;31
20.02.2020;21;30
21.02.2020;19;26
22.02.2020;15;25
23.02.2020;16;27
24.02.2020;18;34
25.02.2020;21;33
26.02.2020;20;25
27.02.2020;17;28
28.02.2020;17;30
29.02.2020;17;30
01.01.2020;24;34
02.01.2020;22;27
03.01.2020;21;28
04.01.2020;21;29
05.01.2020;20;32
06.01.2020;22;36
07.01.2020;23;30
08.01.2020;22;31
09.01.2020;22;38
10.01.2020;23;36
11.01.2020;23;31
12.01.2020;23;32
13.01.2020;20;31
14.01.2020;20;34
15.01.2020;24;35
16.01.2020;19;25
17.01.2020;15;26
18.01.2020;17;30
19.01.2020;20;34
20.01.2020;23;35
21.01.2020;23;31
22.01.2020;22;29
23.01.2020;21;28
24.01.2020;21;29
25.01.2020;19;32
26.01.2020;22;34
27.01.2020;23;32
28.01.2020;22;30
29.01.2020;23;28
30.01.2020;23;28
31.01.2020;23;30
01.12.2019;19;26
02.12.2019;17;25
03.12.2019;13;29
04.12.2019;19;33
05.12.2019;19;27
06.12.2019;16;29
07.12.2019;17;29
08.12.2019;17;32
09.12.2019;21;33
10.12.2019;19;35
11.12.2019;19;35
12.12.2019;23;34
13.12.2019;19;26
14.12.2019;17;32
15.12.2019;22;36
16.12.2019;21;27
17.12.2019;20;27
18.12.2019;17;28
19.12.2019;19;32
20.12.2019;21;36
21.12.2019;24;30
22.12.2019;18;26
23.12.2019;16;30
24.12.2019;16;34
25.12.2019;20;37
26.12.2019;23;36
27.12.2019;23;38
28.12.2019;23;38
29.12.2019;23;38
30.12.2019;23;36
31.12.2019;23;39
01.11.2019;19;25
02.11.2019;19;32
03.11.2019;20;23
04.11.2019;19;21
05.11.2019;19;24
06.11.2019;14;25
07.11.2019;17;25
08.11.2019;19;28
09.11.2019;19;28
10.11.2019;20;23
11.11.2019;19;24
12.11.2019;19;29
13.11.2019;21;31
14.11.2019;20;28
15.11.2019;20;24
16.11.2019;16;26
17.11.2019;16;30
18.11.2019;17;31
19.11.2019;18;31
20.11.2019;20;34
21.11.2019;20;34
22.11.2019;22;33
23.11.2019;19;25
24.11.2019;16;25
25.11.2019;17;28
26.11.2019;19;28
27.11.2019;18;24
28.11.2019;13;27
29.11.2019;15;32
30.11.2019;21;32
01.10.2019;19;37
02.10.2019;20;26
03.10.2019;18;20
04.10.2019;18;23
05.10.2019;17;21
06.10.2019;16;19
07.10.2019;16;27
08.10.2019;16;27
09.10.2019;15;32
10.10.2019;17;32
11.10.2019;18;36
12.10.2019;20;39
13.10.2019;21;28
14.10.2019;13;22
15.10.2019;14;19
16.10.2019;18;21
17.10.2019;19;23
18.10.2019;20;28
19.10.2019;16;22
20.10.2019;15;21
21.10.2019;16;20
22.10.2019;15;22
23.10.2019;13;26
24.10.2019;18;28
25.10.2019;16;26
26.10.2019;14;31
27.10.2019;20;22
28.10.2019;18;29
29.10.2019;21;26
30.10.2019;19;22
31.10.2019;20;21
01.09.2019;12;19
02.09.2019;9;20
03.09.2019;11;17
04.09.2019;7;16
05.09.2019;8;16
06.09.2019;12;20
07.09.2019;14;20
08.09.2019;18;26
09.09.2019;17;36
10.09.2019;16;25
11.09.2019;16;19
12.09.2019;15;18
13.09.2019;13;19
14.09.2019;15;23
15.09.2019;16;31
16.09.2019;17;28
17.09.2019;14;17
18.09.2019;13;18
19.09.2019;10;25
20.09.2019;12;19
21.09.2019;11;20
22.09.2019;9;20
23.09.2019;7;21
24.09.2019;12;25
25.09.2019;13;25
26.09.2019;17;26
27.09.2019;15;23
28.09.2019;14;24
29.09.2019;13;26
30.09.2019;15;34
01.08.2019;12;30
02.08.2019;10;15
03.08.2019;8;15
04.08.2019;6;15
05.08.2019;6;21
06.08.2019;9;27
07.08.2019;14;29
08.08.2019;14;26
09.08.2019;18;22
10.08.2019;12;20
11.08.2019;9;19
12.08.2019;14;19
13.08.2019;9;14
14.08.2019;7;14
15.08.2019;7;22
16.08.2019;9;26
17.08.2019;14;31
18.08.2019;12;23
19.08.2019;8;14
20.08.2019;9;15
21.08.2019;6;16
22.08.2019;7;20
23.08.2019;11;17
24.08.2019;8;21
25.08.2019;12;24
26.08.2019;12;24
27.08.2019;15;25
28.08.2019;14;28
29.08.2019;15;34
30.08.2019;17;28
31.08.2019;15;18
01.07.2019;10;15
02.07.2019;7;15
03.07.2019;7;14
04.07.2019;4;13
05.07.2019;6;11
06.07.2019;4;11
07.07.2019;2;13
08.07.2019;3;19
09.07.2019;5;20
10.07.2019;8;21
11.07.2019;10;26
12.07.2019;11;28
13.07.2019;14;18
14.07.2019;10;13
15.07.2019;8;13
16.07.2019;7;15
17.07.2019;7;18
18.07.2019;9;22
19.07.2019;12;21
20.07.2019;12;27
21.07.2019;13;28
22.07.2019;15;26
23.07.2019;8;19
24.07.2019;16;19
25.07.2019;16;20
26.07.2019;13;19
27.07.2019;11;14
28.07.2019;8;17
29.07.2019;9;22
30.07.2019;15;21
31.07.2019;12;23
01.06.2019;16;20
02.06.2019;17;21
03.06.2019;16;21
04.06.2019;3;19
05.06.2019;11;22
06.06.2019;12;23
07.06.2019;13;25
08.06.2019;16;18
09.06.2019;15;23
10.06.2019;17;26
11.06.2019;15;27
12.06.2019;16;27
13.06.2019;17;29
14.06.2019;17;30
15.06.2019;17;29
16.06.2019;16;29
17.06.2019;8;24
18.06.2019;18;27
19.06.2019;14;22
20.06.2019;11;19
21.06.2019;9;23
22.06.2019;12;27
23.06.2019;14;28
24.06.2019;16;29
25.06.2019;13;29
26.06.2019;7;13
27.06.2019;4;20
28.06.2019;12;23
29.06.2019;18;32
30.06.2019;15;27
01.05.2019;19;25
02.05.2019;6;25
03.05.2019;18;29
04.05.2019;22;27
05.05.2019;21;30
06.05.2019;21;24
07.05.2019;17;22
08.05.2019;15;22
09.05.2019;19;25
10.05.2019;0;22
11.05.2019;18;21
12.05.2019;17;21
13.05.2019;16;22
14.05.2019;16;20
15.05.2019;18;22
16.05.2019;17;23
17.05.2019;15;24
18.05.2019;15;25
19.05.2019;17;27
20.05.2019;16;25
21.05.2019;18;22
22.05.2019;19;22
23.05.2019;17;19
24.05.2019;16;18
25.05.2019;13;20
26.05.2019;11;23
27.05.2019;17;24
28.05.2019;18;20
29.05.2019;16;21
30.05.2019;15;18
31.05.2019;15;19
01.04.2019;22;30
02.04.2019;20;32
03.04.2019;23;32
04.04.2019;23;33
05.04.2019;20;24
06.04.2019;20;24
07.04.2019;20;24
08.04.2019;18;25
09.04.2019;15;25
10.04.2019;15;28
11.04.2019;18;30
12.04.2019;21;23
13.04.2019;19;29
14.04.2019;20;31
15.04.2019;20;27
16.04.2019;19;23
17.04.2019;17;26
18.04.2019;16;25
19.04.2019;17;26
20.04.2019;18;27
21.04.2019;19;22
22.04.2019;18;21
23.04.2019;19;25
24.04.2019;19;28
25.04.2019;22;24
26.04.2019;22;25
27.04.2019;21;23
28.04.2019;18;23
29.04.2019;17;24
30.04.2019;15;24
01.03.2019;18;30
02.03.2019;21;31
03.03.2019;22;29
04.03.2019;21;35
05.03.2019;22;34
06.03.2019;22;31
07.03.2019;23;32
08.03.2019;23;30
09.03.2019;22;23
10.03.2019;20;24
11.03.2019;18;26
12.03.2019;19;28
13.03.2019;22;27
14.03.2019;20;28
15.03.2019;19;28
16.03.2019;21;30
17.03.2019;22;25
18.03.2019;22;26
19.03.2019;21;29
20.03.2019;20;24
21.03.2019;17;22
22.03.2019;13;25
23.03.2019;16;27
24.03.2019;17;29
25.03.2019;18;25
26.03.2019;15;25
27.03.2019;17;24
28.03.2019;19;27
29.03.2019;20;28
30.03.2019;18;31
31.03.2019;22;29
01.02.2019;24;35
02.02.2019;23;30
03.02.2019;21;25
04.02.2019;18;26
05.02.2019;18;28
06.02.2019;18;30
07.02.2019;20;32
08.02.2019;20;34
09.02.2019;23;36
10.02.2019;24;30
11.02.2019;23;34
12.02.2019;21;25
13.02.2019;18;26
14.02.2019;20;30
15.02.2019;21;25
16.02.2019;21;28
17.02.2019;22;29
18.02.2019;23;31
19.02.2019;22;31
20.02.2019;23;33
21.02.2019;20;34
22.02.2019;21;34
23.02.2019;23;35
24.02.2019;23;31
25.02.2019;19;23
26.02.2019;19;23
27.02.2019;20;25
28.02.2019;18;27
01.01.2019;24;35
02.01.2019;24;38
03.01.2019;22;31
04.01.2019;20;25
05.01.2019;21;28
06.01.2019;21;35
07.01.2019;25;35
08.01.2019;23;32
09.01.2019;24;28
10.01.2019;24;29
11.01.2019;23;26
12.01.2019;22;26
13.01.2019;22;34
14.01.2019;23;32
15.01.2019;24;34
16.01.2019;23;31
17.01.2019;23;28
18.01.2019;22;28
19.01.2019;20;25
20.01.2019;20;27
21.01.2019;22;29
22.01.2019;21;33
23.01.2019;23;34
24.01.2019;25;31
25.01.2019;22;31
26.01.2019;23;34
27.01.2019;23;35
28.01.2019;24;36
29.01.2019;25;37
30.01.2019;25;38
31.01.2019;24;36
01.12.2018;20;27
02.12.2018;16;22
03.12.2018;15;24
04.12.2018;14;28
05.12.2018;18;26
06.12.2018;17;25
07.12.2018;16;23
08.12.2018;13;25
09.12.2018;14;31
10.12.2018;18;33
11.12.2018;21;37
12.12.2018;24;29
13.12.2018;23;30
14.12.2018;23;35
15.12.2018;22;29
16.12.2018;22;32
17.12.2018;23;35
18.12.2018;22;26
19.12.2018;21;29
20.12.2018;22;28
21.12.2018;22;27
22.12.2018;21;31
23.12.2018;21;29
24.12.2018;20;28
25.12.2018;20;29
26.12.2018;22;30
27.12.2018;21;32
28.12.2018;22;35
29.12.2018;22;34
30.12.2018;23;36
31.12.2018;25;31
01.11.2018;17;22
02.11.2018;13;26
03.11.2018;18;21
04.11.2018;15;25
05.11.2018;17;29
06.11.2018;17;28
07.11.2018;19;25
08.11.2018;18;27
09.11.2018;16;31
10.11.2018;19;33
11.11.2018;20;34
12.11.2018;21;34
13.11.2018;22;34
14.11.2018;21;27
15.11.2018;17;29
16.11.2018;17;29
17.11.2018;18;29
18.11.2018;18;23
19.11.2018;14;25
20.11.2018;13;28
21.11.2018;15;31
22.11.2018;18;32
23.11.2018;20;32
24.11.2018;21;23
25.11.2018;19;26
26.11.2018;15;25
27.11.2018;18;26
28.11.2018;20;26
29.11.2018;20;31
30.11.2018;22;28
01.10.2018;18;26
02.10.2018;16;18
03.10.2018;16;18
04.10.2018;12;22
